"","Player","Team","GP","TOI","Shots Against","Saves","Goals Against","SV%","GAA","GSAA","xG Against","HD Shots Against","HD Saves","HD Goals Against","HDSV%","HDGAA","HDGSAA","MD Shots Against","MD Saves","MD Goals Against","MDSV%","MDGAA","MDGSAA","LD Shots Against","LD Saves","LD Goals Against","LDSV%","LDGAA","LDGSAA","Rush Attempts Against","Rebound Attempts Against","Avg. Shot Distance","Avg. Goal Distance"
"70","Akira Schmid","VGK","1","33.416666666667","12","12","0","1.000","0.00","1.18","1.51","3","3","0","1.000","0.00","0.57","2","2","0","1.000","0.00","0.25","6","6","0","1.000","0.00","0.25","0","1","34.58","-"
"78","Erik Portillo","L.A","1","58.616666666667","29","28","1","0.966","1.02","1.86","3.27","9","8","1","0.889","1.02","0.70","6","6","0","1.000","0.00","0.74","12","12","0","1.000","0.00","0.50","3","5","33.76","9.00"
"79","Nico Daws","N.J","5","204.68333333333","88","85","3","0.966","0.88","5.68","9.9","24","22","2","0.917","0.59","2.54","20","19","1","0.950","0.29","1.48","41","41","0","1.000","0.00","1.70","8","23","33.22","19.67"
"26","Marcus Hogberg","NYI","7","332.01666666667","151","143","8","0.947","1.45","6.90","16.33","37","32","5","0.865","0.90","2.01","32","31","1","0.969","0.18","2.96","72","70","2","0.972","0.36","0.98","9","37","39.66","20.50"
"24","Connor Hellebuyck","WPG","46","2771.7333333333","1262","1170","92","0.927","1.99","32.51","127.15","293","253","40","0.863","0.87","15.48","304","273","31","0.898","0.67","6.64","590","569","21","0.964","0.45","3.40","77","258","38.68","22.58"
"14","Louis Domingue","NYR","1","60","27","25","2","0.926","2.00","0.66","2.06","6","5","1","0.833","1.00","0.14","4","3","1","0.750","1.00","-0.50","16","16","0","1.000","0.00","0.66","0","4","36.59","20.50"
"23","Anthony Stolarz","TOR","22","1284.1833333333","635","588","47","0.926","2.20","15.65","66.62","156","130","26","0.833","1.21","3.54","168","153","15","0.911","0.70","5.80","273","267","6","0.978","0.28","5.29","55","136","37.68","18.74"
"84","Leevi Merilainen","OTT","12","662.98333333333","295","273","22","0.925","1.99","7.10","26.11","62","50","12","0.806","1.09","-0.26","66","61","5","0.924","0.45","3.17","141","136","5","0.965","0.45","0.83","29","54","40.77","21.95"
"91","Jaxson Stauber","UTA","4","242.41666666667","120","111","9","0.925","2.23","2.84","11.4","27","24","3","0.889","0.74","2.11","24","19","5","0.792","1.24","-2.03","65","64","1","0.985","0.25","1.69","5","20","36.56","20.78"
"20","Andrei Vasilevskiy","T.B","48","2837.05","1335","1232","103","0.923","2.18","28.71","125.7","317","271","46","0.855","0.97","14.02","359","318","41","0.886","0.87","3.45","587","571","16","0.973","0.34","8.28","105","223","36.28","21.53"
"63","Logan Thompson","WSH","35","2096.0333333333","985","904","81","0.918","2.32","16.18","110.19","266","222","44","0.835","1.26","6.36","253","234","19","0.925","0.54","12.33","421","403","18","0.957","0.52","-0.59","78","217","34.33","20.01"
"41","Mackenzie Blackwood","COL, S.J","44","2504.9833333333","1229","1125","104","0.915","2.49","17.25","123.81","309","260","49","0.841","1.17","9.51","322","282","40","0.876","0.96","-0.13","539","524","15","0.972","0.36","7.29","91","242","35.77","21.23"
"55","Filip Gustavsson","MIN","40","2348.0333333333","1190","1088","102","0.914","2.61","15.40","106.23","274","229","45","0.836","1.15","6.88","314","274","40","0.873","1.02","-1.12","548","531","17","0.969","0.43","5.67","82","182","36.56","19.89"
"49","Joey Daccord","SEA","41","2365.8666666667","1167","1066","101","0.913","2.56","14.13","120.25","285","233","52","0.818","1.32","1.96","285","256","29","0.898","0.74","6.29","525","505","20","0.962","0.51","1.71","61","271","37.27","20.85"
"51","Casey DeSmith","DAL","18","996.98333333333","471","430","41","0.913","2.47","5.47","47.78","111","90","21","0.811","1.26","0.02","118","107","11","0.907","0.66","3.61","209","200","9","0.957","0.54","-0.36","34","89","37.86","22.27"
"77","Dustin Wolf","CGY","36","2164.8333333333","1073","980","93","0.913","2.58","12.86","105.03","278","235","43","0.845","1.19","9.64","292","259","33","0.887","0.91","3.15","444","427","17","0.962","0.47","1.36","94","195","35.23","21.17"
"5","Jacob Markstrom","N.J","37","2187.8666666667","910","830","80","0.912","2.19","9.78","90.77","212","178","34","0.840","0.93","6.14","252","224","28","0.889","0.77","3.20","388","370","18","0.954","0.49","-1.95","94","165","39.06","24.53"
"29","Eric Comrie","WPG","15","890.75","430","392","38","0.912","2.56","4.42","38.82","96","78","18","0.813","1.21","0.18","116","104","12","0.897","0.81","2.36","201","193","8","0.960","0.54","0.31","32","72","35.83","22.47"
"72","Spencer Knight","CHI, FLA","24","1358.3333333333","602","549","53","0.912","2.34","6.39","62","169","141","28","0.834","1.24","4.00","144","127","17","0.882","0.75","0.83","257","249","8","0.969","0.35","2.63","24","116","36.31","20.36"
"25","Linus Ullmark","OTT","29","1614.3","819","746","73","0.911","2.71","7.80","78.62","219","183","36","0.836","1.34","5.47","215","191","24","0.888","0.89","2.62","343","330","13","0.962","0.48","1.19","75","159","34.70","21.08"
"58","Jake Oettinger","DAL","44","2584.8333333333","1175","1070","105","0.911","2.44","10.92","120.04","288","228","60","0.792","1.39","-5.47","286","254","32","0.888","0.74","3.41","520","507","13","0.975","0.30","8.51","86","221","38.57","18.64"
"8","Darcy Kuemper","L.A","33","1965.0833333333","868","790","78","0.910","2.38","7.63","87.09","237","196","41","0.827","1.25","3.87","236","214","22","0.907","0.67","7.22","357","342","15","0.958","0.46","-0.23","86","168","34.20","21.77"
"47","Karel Vejmelka","UTA","38","2225.2333333333","1010","919","91","0.910","2.45","8.64","105.03","255","206","49","0.808","1.32","-0.72","248","219","29","0.883","0.78","1.71","450","437","13","0.971","0.35","5.61","52","187","36.39","18.59"
"66","Lukas Dostal","ANA","36","2067.9833333333","1111","1011","100","0.910","2.90","9.61","118.55","305","249","56","0.816","1.62","1.75","285","254","31","0.891","0.90","4.29","474","461","13","0.973","0.38","6.60","82","201","34.44","19.42"
"19","John Gibson","ANA","25","1369.1","706","642","64","0.909","2.80","5.65","72.62","198","156","42","0.788","1.84","-4.51","177","161","16","0.910","0.70","5.92","308","302","6","0.981","0.26","6.74","66","131","34.15","16.89"
"85","Jakub Dobes","MTL","10","570.08333333333","274","249","25","0.909","2.63","2.03","27.73","62","51","11","0.823","1.16","0.74","82","72","10","0.878","1.05","0.15","116","112","4","0.966","0.42","0.80","17","58","38.24","23.88"
"16","Frederik Andersen","CAR","11","655.31666666667","268","243","25","0.907","2.29","1.44","29.87","88","73","15","0.830","1.37","1.66","61","56","5","0.918","0.46","2.55","102","97","5","0.951","0.46","-0.78","23","53","34.67","18.52"
"54","Joseph Woll","TOR","32","1886.3666666667","918","833","85","0.907","2.70","5.57","91.71","235","190","45","0.809","1.43","-0.50","224","204","20","0.911","0.64","7.73","414","394","20","0.952","0.64","-2.88","79","186","35.57","20.29"
"6","Jake Allen","N.J","23","1312.2666666667","630","571","59","0.906","2.70","3.15","70.21","174","141","33","0.810","1.51","-0.05","151","137","14","0.907","0.64","4.70","276","265","11","0.960","0.50","0.42","50","154","35.55","22.03"
"10","Sergei Bobrovsky","FLA","41","2421.1666666667","1095","992","103","0.906","2.55","5.03","103.15","278","223","55","0.802","1.36","-2.36","243","220","23","0.905","0.57","7.09","492","467","25","0.949","0.62","-4.65","64","176","39.05","20.33"
"40","Igor Shesterkin","NYR","44","2493.0833333333","1263","1144","119","0.906","2.86","5.60","134.88","358","295","63","0.824","1.52","4.78","333","292","41","0.877","0.99","0.23","514","499","15","0.971","0.36","6.26","102","254","33.66","20.06"
"45","Adin Hill","VGK","36","2120.2666666667","944","855","89","0.906","2.52","4.13","96.76","227","183","44","0.806","1.25","-1.02","258","226","32","0.876","0.91","-0.06","413","400","13","0.969","0.37","4.08","62","218","35.80","19.99"
"89","Arvid Soderblom","CHI","29","1668.5333333333","895","811","84","0.906","3.02","4.30","88.76","247","199","48","0.806","1.73","-1.23","223","203","20","0.910","0.72","7.61","380","364","16","0.958","0.58","-0.28","63","155","34.87","20.52"
"90","Jet Greaves","CBJ","5","301.63333333333","159","144","15","0.906","2.98","0.69","15.68","47","40","7","0.851","1.39","1.90","49","45","4","0.918","0.80","2.07","60","56","4","0.933","0.80","-1.52","13","37","32.23","23.33"
"1","Marc-Andre Fleury","MIN","21","1197.6","572","517","55","0.904","2.76","1.43","50.22","125","97","28","0.776","1.40","-4.33","134","123","11","0.918","0.55","5.59","280","265","15","0.946","0.75","-3.42","34","85","37.95","23.58"
"67","Kevin Lankinen","VAN","37","2192.6833333333","981","887","94","0.904","2.57","2.78","95.89","232","187","45","0.806","1.23","-1.07","250","222","28","0.888","0.77","2.95","434","413","21","0.952","0.57","-3.05","63","169","37.66","21.97"
"2","Jonathan Quick","NYR","20","1090.25","548","495","53","0.903","2.92","1.06","56.02","161","135","26","0.839","1.43","4.48","148","127","21","0.858","1.16","-2.68","218","212","6","0.972","0.33","3.02","43","111","34.07","20.09"
"37","Ilya Sorokin","NYI","45","2575.0833333333","1237","1117","120","0.903","2.80","2.04","121.41","322","264","58","0.820","1.35","2.97","309","269","40","0.871","0.93","-1.74","553","531","22","0.960","0.51","0.87","48","238","34.30","19.76"
"7","Dustin Tokarski","CAR","6","358.31666666667","132","119","13","0.902","2.18","0.02","12.86","34","27","7","0.794","1.17","-0.56","33","28","5","0.848","0.84","-0.91","52","51","1","0.981","0.17","1.15","11","20","40.56","21.08"
"9","Cam Talbot","DET","35","1949.2166666667","966","871","95","0.902","2.92","0.30","97.84","224","183","41","0.817","1.26","1.41","254","221","33","0.870","1.02","-1.55","440","419","21","0.952","0.65","-2.80","72","196","36.82","20.68"
"53","Alex Lyon","DET","23","1181.9666666667","550","496","54","0.902","2.74","0.26","58.94","150","124","26","0.827","1.32","2.40","139","122","17","0.878","0.86","0.21","236","225","11","0.953","0.56","-1.24","33","103","34.23","23.19"
"75","Pyotr Kochetkov","CAR","37","2196.7666666667","926","835","91","0.902","2.49","0.36","99.85","297","254","43","0.855","1.17","13.23","240","211","29","0.879","0.79","0.72","337","318","19","0.944","0.52","-5.06","68","195","33.51","20.33"
"11","Calvin Pickard","EDM","23","1263.7","553","498","55","0.901","2.61","-0.44","50.24","115","94","21","0.817","1.00","0.77","148","126","22","0.851","1.04","-3.68","259","247","12","0.954","0.57","-1.29","40","83","37.04","23.80"
"18","Jordan Binnington","STL","43","2460.25","1136","1021","115","0.899","2.80","-2.93","110.81","275","221","54","0.804","1.32","-1.93","286","249","37","0.871","0.90","-1.59","520","496","24","0.954","0.59","-2.49","97","209","35.88","22.77"
"43","Sam Montembeault","MTL","46","2567.8666666667","1232","1108","124","0.899","2.90","-2.45","140.88","357","293","64","0.821","1.50","3.59","314","277","37","0.882","0.86","1.88","489","466","23","0.953","0.54","-2.78","106","244","34.64","21.33"
"68","Joel Hofer","STL","23","1248.2666666667","603","542","61","0.899","2.93","-1.51","50.9","120","92","28","0.767","1.35","-5.28","168","144","24","0.857","1.15","-3.20","280","271","9","0.968","0.43","2.58","55","94","37.18","19.98"
"12","Scott Wedgewood","COL, NSH","15","819.4","371","333","38","0.898","2.78","-1.40","35.3","90","75","15","0.833","1.10","2.04","110","98","12","0.891","0.88","1.62","153","142","11","0.928","0.81","-4.67","37","53","35.52","21.74"
"27","Juuse Saros","NSH","45","2598.6666666667","1252","1124","128","0.898","2.96","-4.48","122.76","337","277","60","0.822","1.39","3.81","328","284","44","0.866","1.02","-3.39","519","495","24","0.954","0.55","-2.53","116","211","35.17","20.34"
"57","Stuart Skinner","EDM","40","2321.0333333333","1083","973","110","0.898","2.84","-3.15","109.23","263","211","52","0.802","1.34","-2.20","328","286","42","0.872","1.09","-1.39","438","422","16","0.963","0.41","2.12","76","200","35.31","21.07"
"36","Elvis Merzlikins","CBJ","40","2408.1833333333","1154","1035","119","0.897","2.96","-5.15","118.39","319","261","58","0.818","1.45","2.40","272","234","38","0.860","0.95","-4.32","506","483","23","0.955","0.57","-2.07","86","234","35.10","20.92"
"62","Jeremy Swayman","BOS","44","2600.7333333333","1247","1119","128","0.897","2.95","-4.97","121.04","303","237","66","0.782","1.52","-8.63","328","278","50","0.848","1.15","-9.39","549","537","12","0.978","0.28","10.71","118","218","36.36","19.31"
"52","Charlie Lindgren","WSH","27","1580.0333333333","685","614","71","0.896","2.70","-3.42","70.1","176","133","43","0.756","1.63","-9.68","165","150","15","0.909","0.57","5.43","314","301","13","0.959","0.49","-0.01","54","110","35.64","18.83"
"81","Yaroslav Askarov","S.J","13","716.8","357","320","37","0.896","3.10","-1.78","39.23","102","84","18","0.824","1.51","1.31","103","90","13","0.874","1.09","-0.25","133","128","5","0.962","0.42","0.50","33","75","33.95","20.16"
"3","James Reimer","ANA, BUF","13","701.56666666667","333","298","35","0.895","2.99","-2.15","35.88","79","59","20","0.747","1.71","-5.04","105","93","12","0.886","1.03","1.00","135","132","3","0.978","0.26","2.58","28","56","33.45","15.86"
"17","Anton Forsberg","OTT","22","1212.8","545","488","57","0.895","2.82","-3.23","52.43","138","107","31","0.775","1.53","-4.87","149","133","16","0.893","0.79","2.45","230","220","10","0.957","0.49","-0.49","55","92","34.99","19.07"
"22","Joonas Korpisalo","BOS","20","1131.25","507","454","53","0.895","2.81","-2.98","53.7","129","103","26","0.798","1.38","-1.58","122","103","19","0.844","1.01","-3.89","229","221","8","0.965","0.42","1.47","45","112","36.51","21.34"
"42","Dan Vladar","CGY","24","1447.9833333333","677","605","72","0.894","2.98","-5.21","64.12","162","122","40","0.753","1.66","-9.33","172","152","20","0.884","0.83","1.30","311","299","12","0.961","0.50","0.86","53","120","35.79","19.89"
"59","Ukko-Pekka Luukkonen","BUF","43","2448.7833333333","1163","1040","123","0.894","3.01","-8.26","117.82","302","240","62","0.795","1.52","-4.82","329","287","42","0.872","1.03","-1.26","479","460","19","0.960","0.47","0.81","111","244","35.53","20.32"
"71","Samuel Ersson","PHI","34","1890.45","836","747","89","0.894","2.82","-6.52","81.61","196","159","37","0.811","1.17","0.11","239","206","33","0.862","1.05","-3.41","340","321","19","0.944","0.60","-4.94","71","162","37.55","22.03"
"33","Alex Nedeljkovic","PIT","31","1774.8","869","775","94","0.892","3.18","-8.27","83.77","224","178","46","0.795","1.56","-3.59","245","210","35","0.857","1.18","-4.66","353","340","13","0.963","0.44","1.60","78","176","36.43","20.71"
"32","Thatcher Demko","VAN","17","941.08333333333","412","367","45","0.891","2.87","-4.35","44.64","120","93","27","0.775","1.72","-4.28","101","91","10","0.901","0.64","2.51","174","166","8","0.954","0.51","-0.80","21","90","33.96","18.36"
"35","Jonas Johansson","T.B","13","741","368","328","40","0.891","3.24","-3.69","35.95","105","90","15","0.857","1.21","4.88","87","70","17","0.805","1.38","-6.23","149","141","8","0.946","0.65","-1.84","36","69","38.03","25.53"
"15","Petr Mrazek","CHI","33","1839.5333333333","964","858","106","0.890","3.46","-10.89","94.58","273","215","58","0.788","1.89","-6.31","246","212","34","0.862","1.11","-3.54","406","392","14","0.966","0.46","2.79","75","205","33.84","19.26"
"4","Semyon Varlamov","NYI","10","602.4","261","232","29","0.889","2.89","-3.25","24.63","69","59","10","0.855","1.00","3.06","73","59","14","0.808","1.39","-4.96","97","92","5","0.948","0.50","-0.99","19","38","36.83","22.38"
"56","David Rittich","L.A","27","1489.4","587","521","66","0.888","2.66","-8.09","58.98","168","134","34","0.798","1.37","-2.19","151","130","21","0.861","0.85","-2.30","228","217","11","0.952","0.44","-1.57","72","120","36.10","21.27"
"69","Justus Annunen","COL, NSH","24","1234.3","588","522","66","0.888","3.21","-7.99","53.64","135","114","21","0.844","1.02","4.56","161","128","33","0.795","1.60","-13.07","256","244","12","0.953","0.58","-1.41","51","93","36.90","24.18"
"44","Ilya Samsonov","VGK","24","1441.2166666667","620","550","70","0.887","2.91","-8.83","63.28","160","126","34","0.788","1.42","-3.71","144","126","18","0.875","0.75","-0.17","272","254","18","0.934","0.75","-6.75","42","134","36.00","21.73"
"83","Joel Blomqvist","PIT","15","772.45","426","377","49","0.885","3.81","-6.97","41.15","107","93","14","0.869","1.09","6.26","120","99","21","0.825","1.63","-6.14","175","161","14","0.920","1.09","-6.76","35","71","35.93","26.53"
"28","Tristan Jarry","PIT","22","1252.0833333333","597","528","69","0.884","3.31","-10.10","57.32","151","115","36","0.762","1.73","-7.41","162","139","23","0.858","1.10","-2.94","255","245","10","0.961","0.48","0.55","54","108","36.16","18.61"
"48","Ivan Fedotov","PHI","18","1002.3","443","391","52","0.883","3.11","-8.29","44.07","104","83","21","0.798","1.26","-1.31","128","106","22","0.828","1.32","-6.15","182","173","9","0.951","0.54","-1.47","39","92","36.98","22.56"
"34","Vitek Vanecek","S.J","18","972.98333333333","533","470","63","0.882","3.88","-10.42","53.38","137","107","30","0.781","1.85","-4.06","138","114","24","0.826","1.48","-6.91","235","226","9","0.962","0.55","0.72","33","108","35.74","19.97"
"50","Connor Ingram","UTA","22","1210.1166666667","559","493","66","0.882","3.27","-10.85","59","133","106","27","0.797","1.34","-1.82","140","119","21","0.850","1.04","-3.67","248","231","17","0.931","0.84","-6.74","29","109","37.98","23.06"
"61","Daniil Tarasov","CBJ","15","905.01666666667","452","398","54","0.881","3.58","-9.41","47.17","130","100","30","0.769","1.99","-5.39","109","93","16","0.853","1.06","-2.50","199","191","8","0.960","0.53","0.23","33","97","33.94","19.70"
"21","Matt Murray","TOR","2","118.65","58","51","7","0.879","3.54","-1.28","4.55","9","7","2","0.778","1.01","-0.30","24","20","4","0.833","2.02","-1.03","25","24","1","0.960","0.51","0.03","6","9","34.59","24.00"
"73","Trent Miner","COL","2","91.633333333333","33","29","4","0.879","2.62","-0.74","2.33","6","4","2","0.667","1.31","-0.86","9","7","2","0.778","1.31","-0.89","15","15","0","1.000","0.00","0.62","3","5","47.15","22.75"
"64","Alexandar Georgiev","COL, S.J","35","1891.7","927","814","113","0.878","3.58","-21.54","98.77","269","210","59","0.781","1.87","-8.07","258","229","29","0.888","0.92","2.94","359","334","25","0.930","0.79","-10.15","79","182","32.81","19.28"
"93","Dennis Hildeby","TOR","6","360.81666666667","157","137","20","0.873","3.33","-4.51","15.74","35","27","8","0.771","1.33","-1.37","47","38","9","0.809","1.50","-3.18","66","63","3","0.955","0.50","-0.27","9","32","35.65","23.65"
"65","Jakub Skarek","NYI","2","76.15","39","34","5","0.872","3.94","-1.15","3.5","10","6","4","0.600","3.15","-2.11","11","11","0","1.000","0.00","1.36","18","17","1","0.944","0.79","-0.26","1","10","31.67","15.80"
"82","Devon Levi","BUF","9","480.63333333333","258","225","33","0.872","4.12","-7.55","24.68","63","46","17","0.730","2.12","-5.07","76","64","12","0.842","1.50","-2.59","102","98","4","0.961","0.50","0.22","23","48","36.97","20.48"
"46","Ales Stezka","SEA","1","58.333333333333","23","20","3","0.870","3.09","-0.73","2.31","8","7","1","0.875","1.03","0.51","6","4","2","0.667","2.06","-1.26","8","8","0","1.000","0.00","0.33","0","1","32.52","19.00"
"88","Aleksei Kolosov","PHI","15","783.1","347","302","45","0.870","3.45","-10.77","36.42","93","67","26","0.720","1.99","-8.39","92","81","11","0.880","0.84","0.39","145","137","8","0.945","0.61","-2.00","30","73","33.54","17.69"
"13","Philipp Grubauer","SEA","21","1159.4","552","478","74","0.866","3.83","-19.54","55.38","138","107","31","0.775","1.60","-4.87","149","124","25","0.832","1.29","-6.55","245","227","18","0.927","0.93","-7.87","36","104","34.71","21.04"
"38","Ville Husso","DET","9","438.81666666667","202","175","27","0.866","3.69","-7.07","17.15","44","33","11","0.750","1.50","-2.67","42","38","4","0.905","0.55","1.20","101","89","12","0.881","1.64","-7.82","12","31","38.48","24.07"
"76","Arturs Silovs","VAN","9","482.51666666667","219","188","31","0.858","3.85","-9.39","20.47","59","44","15","0.746","1.87","-3.83","48","36","12","0.750","1.49","-6.06","103","99","4","0.961","0.50","0.26","13","36","34.46","19.45"
"86","Sebastian Cossa","DET","1","45","14","12","2","0.857","2.67","-0.62","1.55","5","3","2","0.600","2.67","-1.05","3","3","0","1.000","0.00","0.37","5","5","0","1.000","0.00","0.21","1","3","38.86","8.50"
"94","Yaniv Perets","CAR","1","8.2","7","6","1","0.857","7.32","-0.31","0.81","4","4","0","1.000","0.00","0.76","1","0","1","0.000","7.32","-0.88","2","2","0","1.000","0.00","0.08","0","1","20.43","25.00"
"30","Spencer Martin","CAR","9","415.98333333333","175","148","27","0.846","3.89","-9.73","20.71","53","40","13","0.755","1.88","-2.96","46","39","7","0.848","1.01","-1.30","68","61","7","0.897","1.01","-4.19","12","26","31.50","22.11"
"80","Drew Commesso","CHI","2","71.35","26","22","4","0.846","3.36","-1.43","3.7","6","3","3","0.500","2.52","-1.86","8","7","1","0.875","0.84","-0.01","9","9","0","1.000","0.00","0.37","5","9","38.73","14.50"
"87","Jesper Wallstedt","MIN","2","117.43333333333","51","43","8","0.843","4.09","-2.97","4.61","11","8","3","0.727","1.53","-0.92","14","10","4","0.714","2.04","-2.27","25","24","1","0.960","0.51","0.03","3","12","33.25","24.38"
"60","Cayden Primeau","MTL","11","523.7","250","209","41","0.836","4.70","-16.34","30.31","77","60","17","0.779","1.95","-2.42","82","67","15","0.817","1.72","-4.85","80","71","9","0.888","1.03","-5.69","27","47","32.71","21.46"
"31","Pheonix Copley","L.A","1","27.483333333333","12","10","2","0.833","4.37","-0.82","0.91","5","4","1","0.800","2.18","-0.05","1","1","0","1.000","0.00","0.12","4","3","1","0.750","2.18","-0.83","1","1","42.58","25.50"
"39","Kaapo Kahkonen","COL","1","58.266666666667","20","16","4","0.800","4.12","-2.03","2.52","5","3","2","0.600","2.06","-1.05","3","1","2","0.333","2.06","-1.63","9","9","0","1.000","0.00","0.37","4","5","46.70","17.25"
"74","Mads Sogaard","OTT","2","91.55","40","32","8","0.800","5.24","-4.05","5.32","14","11","3","0.786","1.97","-0.35","9","5","4","0.556","2.62","-2.89","15","14","1","0.933","0.66","-0.38","4","10","34.10","21.63"
"92","Nikke Kokko","SEA","1","29.95","6","4","2","0.667","4.01","-1.41","0.49","1","0","1","0.000","2.00","-0.81","4","3","1","0.750","2.00","-0.50","1","1","0","1.000","0.00","0.04","0","0","31.33","16.00"